pos,Far
posY,FarY
stone,Radar
Radius,Attack
stoneRadius,RadarAttack
delay,Tinge
Time,Fast
delayTime,TingeFast
move,Tint
moveTime,TintFast
moving,Income
Flog,Ruin
movingFlog,IncomeRuin
Seq,Fin
movingSeq,IncomeFin
Newrove,Utility
Oldtop,Fringe
Slot,Crab
Obstruction,Absenteeism
Slot_Obstruction,Crab_Absenteeism
Slot_Obstruction_1,Crab_Absenteeism_1
Slot_Obstruction_2,Crab_Absenteeism_2
Bottom,Disuse
Slot_Bottom_1,Crab_Disuse_1
Top,Mob
SlotTop,CrabMob
Plane,Apart
Image,Honey
Arrow,Harem
Pusher,Reveal
mat,Pit
Pusher_mat,Reveal_Pit
Bottom_mat,Disuse_Pit
Hold,Tail
Hold_mat,Tail_Pit
material,Register
Id,Go
materialId,RegisterGo
scroll,Manure
Speed,Crime
scrollSpeedX,ManureCrimeX
scrollSpeedY,ManureCrimeY
rend,Such
boxgroup,Railroad
Need,Site
Delete,Grower
NeedDelete,SiteGrower
is,We
Test,Coil
isTest,WeCoil
Keys,Spot
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Oft
Scheme,Boomer
urlScheme,OftBoomer
pool,Crew
prefab,Thirty
Parent,Quench
prefabParent,ThirtyQuench
object,Closet
Name,Claw
objectName,ClosetClaw
hand,Heel
Img,Red
handImg,HeelRed
step,Beam
Btn,Few
step1Btn,Beam1Few
step2Btn,Beam2Few
step3Btn,Beam3Few
step4Btn,Beam4Few
cash,Flap
Mask,Mite
Obj,Gel
cashMaskObj,FlapMiteGel
gold,Slow
goldImg,SlowRed
cashImg,FlapRed
amazon,Magnet
amazonImg,MagnetRed
roll,Boss
Cash,Such
rollCashImg,BossCashRed
reward,Sierra
Num,Bed
Text,Cent
rewardNumText,SierraBedCent
Type,Fist
rewardType,SierraFist
rewardNum,SierraBed
Init,Tire
Group,Creep
InitGroup,TireCreep
template,District
Multi,Drive
Object,Outlet
templateMultiObject,DistrictDriveOutlet
item,Pick
Width,Light
itemWidth,PickLight
progress,Director
progressImg,DirectorRed
fever,Trash
Limit,Pylon
feverLimit,TrashPylon
feverTime,TrashFast
current,Surmise
currentTime,SurmiseFast
Ball,Life
currentBall,SurmiseLife
Fever,Tenth
isFeverTime,WeTenthFast
start,Loess
startCash,LoessSuch
end,Sac
endCash,SacSuch
pass,Them
passFeverTime,ThemTenthFast
push,Stem
pushObj,StemGel
slot,Pest
slotObj,PestGel
game,Host
Lock,Only
gameLock,HostOnly
isLock,WeOnly
skill,Draft
Wall,Lake
skillWall,DraftLake
Long,Fall
skillLong,DraftFall
Coin,Kind
cashCoinObj,FlapKindGel
skillLongText,DraftFallCent
skillWallText,DraftLakeCent
slotNumText,PestBedCent
cashCoinNumText,FlapKindBedCent
skillWallTime,DraftLakeFast
skillLongTime,DraftFallFast
cashCoinTime,FlapKindFast
Flag,Must
slotFlag,PestMust
currentBallNum,SurmiseLifeBed
ball,Luce
ballLimit,LucePylon
multiball,Foodstuff
Cd,It
multiballCd,FoodstuffIt
passFlag,ThemMust
cd,Go
cdTime,cdFast
steel,Lease
steelBallLock,LeaseLifeOnly
coin,Gulf
Pagoda,Common
Perfab,Tablet
coinPagodaPerfab,GulfCommonTablet
block,Table
Action,Enough
blockAction,TableEnough
First,Bloom
isFirst,WeBloom
fx,Ox
Poolgroup,Shrinkage
fx_Poolgroup,Ox_Shrinkage
fx_Poolgroup_1,Ox_Shrinkage_1
text,Lade
text_Poolgroup,Lade_Shrinkage
Box,Peg
slotBox,PestPeg
skillWallGroup,DraftLakeCreep
Creater,Finnish
ballCreater,LuceFinnish
pushSeq,StemFin
slotBoxSeq,PestPegFin
normal,Prompt
normalLong,PromptFall
add,Gel
addLong,addFall
Move,Herb
pushMoveTime,StemHerbFast
Interval,Smoothly
pushInterval,StemSmoothly
Push,Jury
feverPushMoveTime,TrashJuryHerbFast
feverPushInterval,TrashJurySmoothly
All,Dot
pushAll,StemDot
init,Peal
z,z
init_z,Peal_z
In,On
Add,Yew
isInAddLong,WeOnYewFall
addLongTime,GelFallFast
Up,So
isInWallUp,WeOnLakeSo
wall,Heed
wallUpTime,HeedSoFast
isPushAll,WeJuryDot
Finish,Expose
pushAllFinish,StemDotExpose
Count,Pupil
slotCount,PestPupil
isSlotFlag,WeCrabMust
velocity,Computer
slotGroup,PestCreep
slotGroup01,PestCreep01
slotGroup02,PestCreep02
slotGroup03,PestCreep03
in,No
Little,Locale
Game,Utah
inLittleGame,NoLocaleUtah
Data,Hall
slotObjData,PestGelHall
music,Cliff
musicFlag,CliffMust
Pass,Pest
isPass,WePass
slotSeq,PestFin
Big,Tin
Win,Vas
BigWin,TinVas
Cash_1,Such_1
Cash_2,Such_2
Cash_3,Such_3
Skill,Court
SkillWall,CourtLake
SkillBigCoin,CourtTinKind
SkillLong,CourtFall
Gem,Tie
Blue,Even
GemBlue,TieEven
Red,Zoo
GemRed,TieZoo
Diamond,Heroism
GemDiamond,TieHeroism
Golden,Concur
base,Maya
baseSlotObj,MayaCrabGel
List,Germ
slotObjList,PestGelGerm
